ARCHIVE OPENED (11:03:52.192 03/10/2026)

11:03:52.363 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
	  Body: 0x0005 0x0000 0x0000 0x0003 0x0006 0x0000 0x0000 0x0009 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A76 0x0000 0x0000 0x0000 0x1CD1 0xFF1A 0x0000 0x1C62 0x00E2 0x0000 0x0000 0x1377 0x010A 0x012A 0x0002 0x02A8 0x0000 0x1358 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x81C9 0x8233 0x8217 0x831E 0x7308 0x7D88 0x82A8 0x7F30 0x80C3 0x0032 0x003C 0x0000 0x0000 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0003
		SECOND = 0006
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0009
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.678000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.377000
		BATT_CHR_I = FF1A
		BATT_CHR_STATUS = 0000
		SYS_V = 7.266000
		SYS_I = 00E2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 010A
		ADCS_5V_V = 0.298000
		ADCS_5V_I = 0002
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.224770
		TEMP_EPS = 25.035030
		TEMP_BATTERY = 25.085150
		TEMP_BACKPLANE = 24.614380
		TEMP_OBDH = 31.985600
		TEMP_ADCS = 27.174080
		TEMP_WHEEL = 24.825600
		TEMP_COMMS = 26.415120
		TEMP_PAYLOAD = 25.693750
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:06:41.052 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:06:41.249 03/10/2026	(CDH)
	Header: 0x55 0x55 0xAA 0x9E 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0003 0x0007 0x0000 0x0000 0x0009 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A72 0x0000 0x0000 0x0000 0x1CD1 0xFF1B 0x0000 0x1C64 0x00DF 0x0000 0x0000 0x1379 0x010A 0x0127 0x0001 0x02A6 0x0000 0x1359 0x00CE 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x81CE 0x8239 0x8217 0x8320 0x72F7 0x7D8F 0x82AC 0x7F2B 0x80C8 0x0032 0x003C 0x0000 0x0000 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0003
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0009
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.674000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.377000
		BATT_CHR_I = FF1B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.268000
		SYS_I = 00DF
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 010A
		ADCS_5V_V = 0.295000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.678000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.215820
		TEMP_EPS = 25.024290
		TEMP_BATTERY = 25.085150
		TEMP_BACKPLANE = 24.610800
		TEMP_OBDH = 32.016030
		TEMP_ADCS = 27.161550
		TEMP_WHEEL = 24.818440
		TEMP_COMMS = 26.424070
		TEMP_PAYLOAD = 25.684800
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:06:41.401 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:06:41.700 03/10/2026	(CDH)
	Header: 0x55 0x55 0x07 0x6D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0003 0x0007 0x0000 0x0000 0x0009 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6C 0x0000 0x0000 0x0000 0x1CD2 0xFF22 0x0000 0x1C64 0x00E2 0x0000 0x0000 0x1377 0x0109 0x011F 0x0001 0x02A8 0x0000 0x1358 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x81D0 0x823C 0x8218 0x8317 0x7305 0x7D97 0x82B0 0x7F29 0x80C1 0x0032 0x003C 0x0000 0x0000 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0003
		SECOND = 0007
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0009
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.668000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.378000
		BATT_CHR_I = FF22
		BATT_CHR_STATUS = 0000
		SYS_V = 7.268000
		SYS_I = 00E2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0109
		ADCS_5V_V = 0.287000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.212240
		TEMP_EPS = 25.018920
		TEMP_BATTERY = 25.083360
		TEMP_BACKPLANE = 24.626910
		TEMP_OBDH = 31.990970
		TEMP_ADCS = 27.147230
		TEMP_WHEEL = 24.811280
		TEMP_COMMS = 26.427650
		TEMP_PAYLOAD = 25.697330
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:06:41.851 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:06:42.400 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3D 0x5F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0003 0x0008 0x0000 0x0000 0x0009 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A70 0x0000 0x0000 0x0000 0x1CD1 0xFF20 0x0000 0x1C63 0x00E2 0x0000 0x0000 0x1377 0x0109 0x011D 0x0001 0x02A8 0x0000 0x1359 0x00CE 0x0000 0x0000 0x0000 0x0000 0x1372 0x003A 0x81C6 0x8233 0x8214 0x831C 0x72FD 0x7D99 0x82B0 0x7F2A 0x80BF 0x0032 0x003C 0x0000 0x0000 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0003
		SECOND = 0008
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0009
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.672000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.377000
		BATT_CHR_I = FF20
		BATT_CHR_STATUS = 0000
		SYS_V = 7.267000
		SYS_I = 00E2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0109
		ADCS_5V_V = 0.285000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00CE
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 25.230140
		TEMP_EPS = 25.035030
		TEMP_BATTERY = 25.090520
		TEMP_BACKPLANE = 24.617960
		TEMP_OBDH = 32.005290
		TEMP_ADCS = 27.143650
		TEMP_WHEEL = 24.811280
		TEMP_COMMS = 26.425860
		TEMP_PAYLOAD = 25.700910
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:06:42.551 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
		SUN_SENSOR_2a = 0000
		SUN_SENSOR_2b = 0000
		SUN_SENSOR_3a = 0000
		SUN_SENSOR_3b = 0000
		SUN_SENSOR_4a = 0000
		SUN_SENSOR_4b = 0000
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0000
		KD_VALUE = 0000
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

11:06:42.752 03/10/2026	(CDH)
	Header: 0x55 0x55 0x6D 0xE5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0003 0x0008 0x0000 0x0000 0x0009 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A74 0x0000 0x0000 0x0000 0x1CD2 0xFF1D 0x0000 0x1C63 0x00E3 0x0000 0x0000 0x1377 0x0109 0x0116 0x0000 0x02A8 0x0000 0x1358 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1370 0x003C 0x81D0 0x8233 0x8214 0x831B 0x72EF 0x7D9F 0x82B6 0x7F28 0x80BF 0x0032 0x003C 0x0000 0x0000 0x0033 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0003
		SECOND = 0008
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0009
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.676000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.378000
		BATT_CHR_I = FF1D
		BATT_CHR_STATUS = 0000
		SYS_V = 7.267000
		SYS_I = 00E3
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0109
		ADCS_5V_V = 0.278000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 0.000000
		ADCS_PROC_PWR_I = 0000
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 25.212240
		TEMP_EPS = 25.035030
		TEMP_BATTERY = 25.090520
		TEMP_BACKPLANE = 24.619750
		TEMP_OBDH = 32.030350
		TEMP_ADCS = 27.132910
		TEMP_WHEEL = 24.800540
		TEMP_COMMS = 26.429440
		TEMP_PAYLOAD = 25.700910
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 0.000000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:06:42.853 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = 0.000000
		GYRO_X = 0.000000
		GYRO_Y = 0.000000
		GYRO_Z = 0.000000
		MAG_X = 0.000000
		MAG_Y = 0.000000
		MAG_Z = 0.000000
		SUN_SENSOR_1a = 0000
		SUN_SENSOR_1b = 0000
